R_m,R_km,t_m,mu_wall,qppp_max,ok_thermal,ok_shielding,ok_both
100.0,0.1,0.03671195652173913,99.12228260869564,11.458309120655063,1,0,0
101.92324875332801,0.101923248753328,0.0374180187678658,101.02865067323766,11.24186042714119,1,0,0
103.88348636432791,0.10388348636432791,0.03813766034733886,102.97168293781493,11.029496042728422,1,0,0
105.88142422074351,0.10588142422074351,0.03887114242451752,104.95208454619731,10.821138898849487,1,0,0
107.91778739207501,0.10791778739207501,0.039618731186601454,106.97057420382393,10.616713380575177,1,0,0
109.99331489271226,0.10999331489271226,0.040380697940232135,109.02788443862677,10.416145300149914,1,0,0
112.10875995013063,0.11210875995013063,0.04115731920995285,111.1247618668727,10.219361869573593,1,0,0
114.264890278243,0.114264890278243,0.041948876838561494,113.26196746411604,10.026291674613953,1,0,0
116.46248835601105,0.11646248835601106,0.04275565808939428,115.44027684136455,9.8368646478653,1,0,0
118.70235171141282,0.11870235171141282,0.043577955750575735,117.66048052655448,9.651012045145038,1,0,0
120.9852932108737,0.1209852932108737,0.04441606824127456,119.9233842514413,9.468666418552399,1,0,0
123.31214135426208,0.12331214135426208,0.0452702997200022,122.22980924400593,9.28976159334183,1,0,0
125.68374057556012,0.12568374057556012,0.046140960194995036,124.5805925264866,9.114232643127444,1,0,0
128.1009515493156,0.12810095154931558,0.047028365636718854,126.97658721914091,8.942015867233277,1,0,0
130.56465150298925,0.13056465150298924,0.04793283809253763,129.4186628498516,8.773048766374586,1,0,0
133.07573453530756,0.13307573453530755,0.0488547058035871,131.90770566968516,8.607270020961762,1,0,0
135.6351119407401,0.1356351119407401,0.049794303323896706,134.44461897452112,8.444619468450547,1,0,0
138.24371254021543,0.13824371254021542,0.05075197164180191,137.03032343286515,8.285038081407546,1,0,0
140.90248301819963,0.14090248301819963,0.05172805830369231,139.66575741996922,8.128467946529387,1,0,0
143.61238826625535,0.14361238826625536,0.05272291754013885,142.3518773583749,7.974852242946624,1,0,0
146.37441173321085,0.14637441173321084,0.053736910394447786,145.08965806500902,7.824135222196579,1,0,0
149.18955578206103,0.14918955578206103,0.054770404853686,147.8800931049522,7.676262187480925,1,0,0
152.05884205373528,0.15205884205373527,0.05582377598222727,150.72419515201364,7.5311794747114185,1,0,0
154.98331183785874,0.15498331183785874,0.05689740605786608,153.62299635623842,7.388834431886673,1,0,0
157.964026450647,0.157964026450647,0.05799168471055003,156.57754871848508,7.249175400733948,1,0,0
161.0020676200658,0.16100206762006578,0.05910700906377959,159.5889244722049,7.11215169787407,1,0,0
164.09853787840117,0.16409853787840117,0.06024378387872825,162.65821647256627,6.977713595867157,1,0,0
167.25456096237704,0.16725456096237704,0.06140242170113353,165.78653859306053,6.8458123062849054,1,0,0
170.47128222097035,0.17047128222097035,0.06258334301101384,168.9750261297374,6.716399960756304,1,0,0
173.74986903106745,0.17374986903106746,0.06378697637526418,172.22483621321328,6.589429594397545,1,0,0
177.0915112211167,0.1770915112211167,0.06501375860318713,175.53714822860525,6.464855128526688,1,0,0
180.49742150292653,0.18049742150292652,0.06626413490501461,178.91316424353943,6.34263135397434,1,0,0
183.96883591177098,0.183968835911771,0.06753855905347897,182.35410944439323,6.2227139146327985,1,0,0
187.50701425495615,0.18750701425495614,0.06883749354849068,185.86123258092485,6.105059291481972,1,0,0
191.11324056901736,0.19111324056901735,0.07016140978498436,189.43580641945778,5.989624786376954,1,0,0
194.78882358570576,0.19478882358570576,0.07151078822399144,193.0791282047769,5.876368507385253,1,0,0
198.53509720694035,0.19853509720694035,0.07288611856700446,196.79252013091204,5.76524935245514,1,0,0
202.35342098889137,0.20235342098889136,0.07428789993369354,200.57732982097258,5.656226995706559,1,0,0
206.245180635377,0.206245180635377,0.07571664104304195,204.43493081621327,5.549261871933936,1,0,0
210.211788500746,0.21021178850074598,0.07717286039796409,208.36672307450303,5.444315162420272,1,0,0
214.25468410243533,0.21425468410243534,0.07865708647347558,212.37413347838407,5.341348781108856,1,0,0
218.3753346433823,0.2183753346433823,0.08016985790848084,216.45861635289828,5.240325360536575,1,0,0
222.57523554448724,0.22257523554448724,0.08171172370125061,220.62165399337667,5.1412082384824735,1,0,0
226.85591098731348,0.22685591098731347,0.08328324340865774,224.8647572033759,5.043961444377898,1,0,0
231.21891446722813,0.23121891446722814,0.08488498734924597,229.18946584296413,4.948549686551095,1,0,0
235.66582935717764,0.23566582935717764,0.08651753681020298,233.59734938754804,4.85493833911419,1,0,0
240.1982694823099,0.2401982694823099,0.0881814842583154,238.09000749745158,4.763093429803849,1,0,0
244.8178797056439,0.2448178797056439,0.0898774335549796,242.6690705984449,4.672981627106665,1,0,0
249.52633652500703,0.24952633652500703,0.09160600017534905,247.33620047344243,4.584570228695869,1,0,0
254.32534868144927,0.2543253486814493,0.0933678114316951,252.09309086557678,4.497827149391174,1,0,0
259.2166577793626,0.2592166577793626,0.09516350670106492,256.9414680928753,4.412720909237862,1,0,0
264.20203891852276,0.2642020389185228,0.09699373765731636,261.8830916747542,4.32922062242031,1,0,0
269.2833013382907,0.2692833013382907,0.09885916850761704,266.91975497056603,4.247295985937118,1,0,0
274.4622890741999,0.2744622890741999,0.10076047623349023,272.0532858304236,4.166917268514634,1,0,0
279.7408816271752,0.2797408816271752,0.10269835083649828,277.28554725854536,4.088055300235749,1,0,0
285.1209946456187,0.2851209946456187,0.10467349558864969,282.6184380893542,4.01068146109581,1,0,0
290.60458062061724,0.2906045806206172,0.10668662728762333,288.053893676583,3.934767671585083,1,0,0
296.19362959451735,0.29619362959451734,0.10873847651690026,293.5938865956307,3.860286381959915,1,0,0
301.8901698831309,0.3018901698831309,0.11082978791089941,299.2404273594284,3.787210562109947,1,0,0
307.69626881182836,0.3076962688118284,0.112961320425212,304.9955651480724,3.7155136921405787,1,0,0
313.61403346578896,0.313614033465789,0.11513384761203285,310.8613885524887,3.645169752836227,1,0,0
319.64561145468144,0.31964561145468146,0.11734815790088984,316.8400263324026,3.576153215527535,1,0,0
325.79319169205127,0.3257931916920513,0.11960505488477209,322.93364818888466,3.508439033567906,1,0,0
332.05900518969656,0.33205900518969655,0.12190535761176087,329.14446555175437,3.442002632856368,1,0,0
338.4453258673211,0.3384453258673211,0.12424990088226924,335.47473238212694,3.3768199030160906,1,0,0
344.9544713777613,0.3449544713777613,0.12663953555199878,341.9267459903967,3.312867188632489,1,0,0
351.5888039480833,0.3515888039480833,0.12907512884072297,348.502847869952,3.2501212806701654,1,0,0
358.35073123685606,0.35835073123685607,0.13155756464700885,355.2054245469239,3.188559408068657,1,0,0
365.24270720791105,0.3652427072079111,0.13408774386899125,362.03690844627636,3.128159229397774,1,0,0
372.2672330209087,0.3722672330209087,0.1366665847313173,368.9997787745567,3.068898825049401,1,0,0
379.426857939032,0.379426857939032,0.13929502311837832,376.0965624196215,3.010756688714027,1,0,0
386.72418025413646,0.38672418025413646,0.14197401291395065,383.32983486766676,2.953711720108987,1,0,0
394.1618482296925,0.3941618482296925,0.14470452634736808,390.7022211378938,2.8977432170510298,1,0,0
401.7425610618647,0.4017425610618647,0.14748755434635305,398.21639673515324,2.8428308681249623,1,0,0
409.46906985907503,0.40946906985907505,0.15032410689663325,405.87508862090976,2.788954745173454,1,0,0
417.3441786404039,0.4173441786404039,0.15321521340847435,413.6810762028808,2.7360952959060665,1,0,0
425.37074535319294,0.42537074535319297,0.1561619230902619,421.6371923437071,2.6842333371639246,1,0,0
433.55168291022034,0.43355168291022034,0.1591653053292684,429.74632438902466,2.6333500478863705,1,0,0
441.88996024682376,0.44188996024682375,0.1622264500797443,438.01141521530957,2.5834269618988035,1,0,0
450.38860339835287,0.45038860339835285,0.1653464682584714,446.4354642978728,2.5344459617137916,1,0,0
459.0506965983436,0.45905069659834363,0.1685264921479245,455.02152879939615,2.486389271676541,1,0,0
467.87938339781476,0.46787938339781476,0.17176767580718688,463.7727246794046,2.4392394515275964,1,0,0
476.877867806092,0.47687786780609204,0.1750711954907691,472.6922278250766,2.3929793900847436,1,0,0
486.0494154535704,0.48604941545357044,0.17843825007548197,481.78327520380134,2.3475922992825504,1,0,0
495.3973547768393,0.49539735477683927,0.181870061495519,491.0491660379013,2.303061707556248,1,0,0
504.9250782266053,0.5049250782266053,0.18536787518590864,500.4932630019533,2.259371454417706,1,0,0
514.636043498839,0.514636043498839,0.18893296053449224,510.11899344312906,2.2165056842565534,1,0,0
524.5337747896075,0.5245337747896075,0.19256661134259775,519.929850625014,2.1744488405585294,1,0,0
534.6218640740329,0.5346218640740329,0.19627014629457024,529.9293949953396,2.133185660660267,1,0,0
544.9039724098564,0.5449039724098563,0.20004490943633585,540.1212554781068,2.092701169580222,1,0,0
555.3838312660637,0.5553838312660637,0.20389227066316631,550.5091307905491,2.0529806751906867,1,0,0
566.0652438770742,0.5660652438770741,0.20781362621682803,561.0967907854357,2.0140097625255584,1,0,0
576.9520866229632,0.5769520866229632,0.21181039919228892,571.8880778191801,1.9757742885947227,1,0,0
588.0483104362398,0.5880483104362398,0.21588404005417391,582.8869081462695,1.9382603774070741,1,0,0
599.3579422356713,0.5993579422356713,0.22003602716315,594.097273340505,1.901454414784908,1,0,0
610.8850863876919,0.6108850863876919,0.22426786731243797,605.5232417435825,1.8653430435061455,1,0,0
622.6339261959099,0.62263392619591,0.22858109627463977,617.1689599415274,1.8299131582975385,1,0,0
634.6087254192706,0.6346087254192706,0.2329772793590855,629.0386542695309,1.795151901334524,1,0,0
646.8138298194075,0.6468138298194075,0.2374580119798966,641.1366323457208,1.7610466573834425,1,0,0
659.2536687377631,0.659253668737763,0.24202492023497768,653.4672846344397,1.7275850493311884,1,0,0
671.9327567030313,0.6719327567030312,0.24667966149614,666.035086039578,1.6947549335658554,1,0,0
684.8556950695256,0.6848556950695256,0.2514239250105786,678.8445975285622,1.6625443956851962,1,0,0
698.0271736870461,0.6980271736870461,0.25625943251391287,691.9004677875647,1.630941746175289,1,0,0
711.4519726028738,0.7114519726028737,0.2611879388550224,705.2074349085605,1.5999355160593987,1,0,0
725.134963796486,0.725134963796486,0.2662112326328947,718.7703281088156,1.5695144528746607,1,0,0
739.0811129476482,0.7390811129476482,0.2713311368457263,732.594069483461,1.539667516410351,1,0,0
753.2954812384967,0.7532954812384967,0.27654950955250246,746.6836757917566,1.510383874952793,1,0,0
767.783227190293,0.767783227190293,0.2818682445473059,761.0442602777259,1.481652901083231,1,0,0
782.5496085354919,0.7825496085354918,0.28728927204658955,775.6810345257918,1.4534641680121418,1,0,0
797.5999841258248,0.7975999841258248,0.292814559389671,790.5993103521117,1.4258074457645415,1,0,0
812.9398158770691,0.8129398158770691,0.29844611175269575,805.8045017322785,1.3986726973056793,1,0,0
828.5746707512327,0.8285746707512327,0.3041859728763357,821.3021267661064,1.3720500751733777,1,0,0
844.5102227768475,0.8445102227768475,0.3100362258074785,837.097809680192,1.3459299176931376,1,0,0
860.7522551081316,0.8607522551081316,0.31599899365518636,853.1972828690032,1.3203027455210683,1,0,0
877.3066621237415,0.8773066621237415,0.3220764403611888,869.6063889752098,1.2951592582464213,1,0,0
894.1794515659,0.8941794515659,0.3282707714851986,886.3310830100363,1.2704903309345243,1,0,0
911.3767467206574,0.9113767467206574,0.3345842350053283,903.3774345143864,1.246287010967732,1,0,0
928.9047886400847,0.9289047886400847,0.3410191221339007,920.7516297615318,1.2225405146181587,1,0,0
946.7699384072093,0.9467699384072094,0.347577768148951,938.4599740021678,1.1992422239780427,1,0,0
964.9786794445104,0.9649786794445103,0.35426255324172107,956.5088937526468,1.176383683741093,1,0,0
983.537619866809,0.983537619866809,0.36107590338045076,974.9049391272171,1.1539565982818603,1,0,0
1002.4534948794104,1.0024534948794104,0.36802029119078356,993.6547862151156,1.13195282843709,1,0,0
1021.7331692223718,1.0217331692223717,0.3750982368531044,1012.7652395033818,1.1103643887639048,1,0,0
1041.3836396617796,1.0413836396617797,0.38231230901713703,1032.24323434627,1.0891834444701671,1,0,0
1061.4120375289378,1.0614120375289378,0.3896651257341291,1052.0958394821484,1.068402308642864,1,0,0
1081.8256313083878,1.0818256313083878,0.3971593554069652,1072.330259598806,1.048013439536095,1,0,0
1102.6318292757092,1.1026318292757091,0.40479771775855516,1092.953837948099,1.0280094377100468,1,0,0
1123.838182186052,1.1238381821860521,0.41258298481884687,1113.9740590108865,1.0083830433189869,1,0,0
1145.4523860143706,1.1454523860143706,0.42051798193081924,1135.398551213212,0.9891271336674691,1,0,0
1167.4822847483592,1.1674822847483592,0.4286055887758243,1157.2350896947255,0.9702347204387187,1,0,0
1189.9358732351072,1.1899358732351073,0.4368487404186494,1179.4915991303535,0.9516989472508429,1,0,0
1212.8213000825044,1.2128213000825043,0.44525042837268025,1202.1761566062366,0.9335130871236323,1,0,0
1236.146870616439,1.236146870616439,0.4538137016855459,1225.296994550974,0.9156705400794742,1,0,0
1259.9210498948742,1.259921049894874,0.4625416680456454,1248.8625037232425,0.8981648307144641,1,0,0
1284.1524657798943,1.2841524657798944,0.47143749490995573,1272.8812362568806,0.88098960582912,1,0,0
1308.849912068837,1.308849912068837,0.48050441065353233,1297.3619087645372,0.864138632208109,1,0,0
1334.0223516856372,1.334022351685637,0.489745705741113,1322.313405501005,0.8476057942807675,1,0,0
1359.6789199335497,1.3596789199335497,0.49916473392125693,1347.7447815873936,0.8313850919306278,1,0,0
1385.8289278104353,1.3858289278104352,0.5087649134434505,1373.6652662973165,0.8154706382453443,1,0,0
1412.4818653878085,1.4124818653878086,0.5185497282986221,1400.0842664062798,0.799856657549739,1,0,0
1439.6474052548651,1.4396474052548651,0.5285227294835116,1427.0113696054814,0.7845374831408263,1,0,0
1467.33540602875,1.46733540602875,0.5386875362893591,1454.4563479812696,0.7695075552910566,1,0,0
1495.5559159323384,1.4955559159323384,0.5490478376153775,1482.429161561519,0.7547614192664622,1,0,0
1524.3191764408302,1.5243191764408301,0.5596073933074895,1510.9399619302217,0.7402937232851982,1,0,0
1553.63562599847,1.55363562599847,0.5703700355228079,1539.9990959115812,0.7260992166250946,1,0,0
1583.515903806747,1.583515903806747,0.5813396701203574,1569.617109324965,0.7121727476716041,1,0,0
1613.970853685461,1.613970853685461,0.5925202780785482,1599.8047508120803,0.6985092621147633,1,0,0
1645.011528008044,1.645011528008044,0.6039159169399096,1630.572975737756,0.6851038010418415,1,0,0
1676.6491917125625,1.6766491917125625,0.6155307222836065,1661.9329501657376,0.6719514991641046,1,0,0
1708.8953263898604,1.7088953263898605,0.6273689092262776,1693.8960549109497,0.6590475830584763,1,0,0
1741.761634450334,1.741761634450334,0.6394347739517395,1726.4738896696967,0.6463873694539067,1,0,0
1775.2600433708456,1.7752600433708456,0.651732695270112,1759.6782772293025,0.6339662634879353,1,0,0
1809.4027100233075,1.8094027100233074,0.6642671362069262,1793.5212677587008,0.6217797570526602,1,0,0
1844.202025086516,1.8442020250865159,0.6770426456227943,1828.0151431815445,0.6098234272003175,1,0,0
1879.6706175428421,1.8796706175428421,0.6900638598642336,1863.1724216334308,0.5980929344594479,1,0,0
1915.821359261408,1.915821359261408,0.7033355044462397,1899.0058620048471,0.5865840213149787,1,0,0
1952.6673696693965,1.9526673696693966,0.7168623957672159,1935.5284685714828,0.5752925106734039,1,0,0
1990.2220205132082,1.9902220205132082,0.730649442856887,1972.753495713595,0.5642143043130636,1,0,0
2028.498940711188,2.028498940711188,0.7447016491578301,2010.6944527261412,0.5533453813791274,1,1,1
2067.5120212996876,2.0675120212996876,0.7590241143412711,2049.365108721432,0.5426817969977855,1,1,1
2107.2754204742428,2.1072754204742425,0.7736220361577995,2088.7794976260584,0.5322196807563304,1,1,1
2147.8035687277015,2.1478035687277015,0.7885007123236752,2128.951923273923,0.5219552353471517,1,1,1
2189.111174087194,2.189111174087194,0.8036655424434236,2169.896964597244,0.51188473521173,1,1,1
2231.21322745179,2.2312132274517897,0.8191220299693935,2211.6294809173623,0.5020045251175762,1,1,1
2274.125008032846,2.274125008032846,0.834875784199015,2254.1646173373406,0.49231101889908313,1,1,1
2317.8620888989603,2.3178620888989605,0.8509325223104607,2297.517810238244,0.4828006981164218,1,1,1
2362.440342627575,2.362440342627575,0.8672980714374603,2341.7047928811426,0.4734701107740402,1,1,1
2407.8759470652776,2.4078759470652775,0.883978370784019,2386.741601116851,0.4643158701136707,1,1,1
2454.1853911988956,2.4541853911988953,0.9009794737798119,2432.644579205492,0.45533465333282946,1,1,1
2501.385481139489,2.501385481139489,0.9183075502770244,2479.430385747966,0.4465232003927232,1,1,1
2549.493346221435,2.549493346221435,0.9359688887894453,2527.115999731502,0.43787831285595896,1,1,1
2598.526445218819,2.598526445218819,0.9539698987746261,2575.7187266914907,0.42939685269445194,1,1,1
2648.5025726813888,2.6485025726813887,0.9723171129599337,2625.256204991821,0.4210757411718369,1,1,1
2699.4398653923463,2.699439865392346,0.9910171897133314,2675.746412225995,0.41291195772588263,1,1,1
2751.356808950347,2.751356808950347,1.0100769154597604,2727.207671741353,0.40490253884345295,1,1,1
2804.2722444780898,2.80427224447809,1.0295032071439942,2779.6586592887843,0.39704457701742646,1,1,1
2858.205375459938,2.8582053754599377,1.049303114740863,2833.11840980033,0.38933521967381235,1,1,1
2913.175774711028,2.913175774711028,1.0694838238137498,2887.6063242971245,0.38177166813611985,1,1,1
2969.203391480415,2.969203391480415,1.0900526581222938,2943.1421769301933,0.37435117662698036,1,1,1
3026.308558690835,3.026308558690835,1.1110170822802494,2999.7461221566737,0.3670710512250661,1,1,1
3084.5120003177153,3.0845120003177153,1.1323847044644655,3057.4387020540566,0.35992864894866944,1,1,1
3143.834838910082,3.143834838910082,1.1541632791759568,3116.2408537750835,0.352921376734972,1,1,1
3204.298603256115,3.204298603256115,1.176360710054079,3176.173917146013,0.34604669054597614,1,1,1
3265.925236196145,3.265925236196145,1.1989850527448347,3237.259642411054,0.33930209442228065,1,1,1
3328.7371025859125,3.3287371025859125,1.222044517824339,3299.5201981257155,0.3326851395741105,1,1,1
3392.756997412966,3.392756997412966,1.24554747377851,3362.9781792019767,0.326193423487246,1,1,1
3458.0081540691635,3.4580081540691636,1.2695024500400653,3427.6566151081765,0.31982458907365796,1,1,1
3524.5142527822795,3.5245142527822795,1.2939181400839292,3493.578978226609,0.31357632379233835,1,1,1
3592.299429209783,3.592299429209783,1.3188034045821784,3560.7691923718817,0.3074463588148356,1,1,1
3661.388283197873,3.6613882831978732,1.344167274619654,3629.251641473066,0.3014324681982399,1,1,1
3731.8058877089775,3.7318058877089775,1.3700189549714208,3699.051178422836,0.2955324680879712,1,1,1
3803.577797920962,3.803577797920962,1.3963678274432663,3770.193134096819,0.28974421591311694,1,1,1
3876.730060501338,3.876730060501338,1.4232234542764424,3842.7033265463942,0.2840656095966698,1,1,1
3951.289223059826,3.9512892230598258,1.4505955816178873,3916.6080703682956,0.27849458683282147,1,1,1
4027.2823437827124,4.027282343782712,1.4784941430571859,3991.934186254402,0.2730291242748498,1,1,1
4104.7370012525125,4.104737001252513,1.506929263231561,4068.7090107252147,0.26766723684966565,1,1,1
4183.681304456495,4.1836813044564956,1.535911261500197,4146.960406050532,0.26240697702765464,1,1,1
4264.143902987676,4.2641439029876755,1.5654506556892254,4226.716770360908,0.257246434085071,1,1,1
4346.153997442003,4.346153997442003,1.5955581659087352,4308.007047953585,0.2521837334409356,1,1,1
