R_m,R_km,t_m,mu_wall,qppp_max,ok_thermal,ok_shielding,ok_both
4429.741350015522,4.429741350015521,1.6262447184431983,4390.860739796635,0.24721703595668076,1,1,1
4514.9362953053505,4.5149362953053505,1.6575214497167199,4475.3079142351435,0.24234453729167582,1,1,1
4601.769751318369,4.601769751318369,1.6893997103345426,4561.379217903265,0.2375644672065973,1,1,1
4690.2732306916305,4.690273230691631,1.7218910692022806,4649.105886846158,0.23287508894503117,1,1,1
4780.478852128585,4.780478852128584,1.7550073177243797,4738.519757855825,0.22827469861507416,1,1,1
4872.419352055256,4.872419352055256,1.788760474083329,4829.653280024988,0.2237616245262325,1,1,1
4966.128096500577,4.966128096500577,1.823162787601163,4922.53952652314,0.21933422662317753,1,1,1
5061.639093205202,5.061639093205202,1.8582267431848445,5017.21220659908,0.214990895871073,1,1,1
5158.987003963234,5.158987003963234,1.8939650658571547,5113.705677814318,0.21073005365952852,1,1,1
5258.207157201311,5.258207157201311,1.9303907253747203,5212.054958511745,0.2065501512438059,1,1,1
5359.3355607995945,5.359335560799595,1.9675169409348512,5312.295740524099,0.20244966917485002,1,1,1
5462.408915159343,5.462408915159344,2.0053571859729002,5414.4644021268305,0.19842711674422026,1,1,1
5567.464626521823,5.567464626521823,2.0439251930518973,5518.598021240123,0.1944810314439237,1,1,1
5674.540820543382,5.674540820543382,2.083234958846225,5624.734388884808,0.19060997842997313,1,1,1
5783.676356131577,5.783676356131577,2.1233007492211304,5732.912022897052,0.1868125499971211,1,1,1
5894.910839547411,5.8949108395474115,2.1641371044099325,5843.170181906818,0.18308736507594583,1,1,1
6008.284638778805,6.008284638778805,2.205758844290806,5955.548879585176,0.17943306872248654,1,1,1
6123.838898190516,6.123838898190517,2.248181073765051,6070.088899165638,0.17584833161532873,1,1,1
6241.615553455787,6.241615553455787,2.2914191882387955,6186.831808244748,0.17233184958994388,1,1,1
6361.65734677516,6.36165734677516,2.3354888792101196,6305.819973867323,0.16888234314322476,1,1,1
6484.007842388012,6.484007842388012,2.3804061399636423,6427.096577901834,0.1654985569864511,1,1,1
6608.7114423824305,6.608711442382431,2.4261872713746366,6550.705632711519,0.1621792595610022,1,1,1
6735.813402809103,6.735813402809103,2.472848887824755,6676.691997126838,0.15892324261739854,1,1,1
6865.359850105137,6.865359850105137,2.5204079232315326,6805.101392725138,0.1557293207533657,1,1,1
6997.397797833766,6.9973977978337665,2.5688816371938636,6935.9804204234315,0.1525963309891522,1,1,1
7131.975163746006,7.131975163746006,2.618287621255667,7069.376577390301,0.1495231323428452,1,1,1
7269.140787170414,7.269140787170414,2.668643805290008,7205.338274283022,0.1465086054056883,1,1,1
7408.944446737334,7.408944446737334,2.719968464006016,7343.914852816243,0.14355165195092556,1,1,1
7551.436878443983,7.551436878443983,2.7722802235809296,7485.15660366851,0.14065119450911878,1,1,1
7696.669794067008,7.696669794067009,2.825598068419709,7629.114784733214,0.13780617598816758,1,1,1
7844.6958999291755,7.844695899929175,2.879941348044651,7775.841639720557,0.13501555928587916,1,1,1
7995.568916026945,7.9955689160269445,2.935329784117501,7925.390417117253,0.13227832690253855,1,1,1
8149.343595525923,8.149343595525924,2.9917834775966092,8077.815389510845,0.12959348058700562,1,1,1
8306.075744631291,8.306075744631292,3.0493229160317594,8233.17187328575,0.1269600409418345,1,1,1
8465.822242840393,8.465822242840392,3.107968980999286,8391.516248698072,0.12437704709172248,1,1,1
8628.641063584795,8.628641063584794,3.167742955680179,8552.905980336483,0.12184355631470684,1,1,1
8794.591295269347,8.794591295269347,3.228666532583937,8717.39963797663,0.11935864370688795,1,1,1
8963.73316271591,8.96373316271591,3.290761821420977,8885.056917836637,0.11692140183970332,1,1,1
9136.128049019491,9.136128049019492,3.3540513571264494,9055.938664241414,0.1145309404246509,1,1,1
9311.838517824719,9.31183851782472,3.4185581080383685,9230.106891703595,0.11218638598918915,1,1,1
9490.92833603071,9.490928336030711,3.4843054842330137,9407.624807429136,0.10988688155263666,1,1,1
9673.462496932676,9.673462496932675,3.5513173460206646,9588.556834255794,0.10763158632069827,1,1,1
9859.507243808586,9.859507243808586,3.619618012604728,9772.968634032766,0.10541967536881569,1,1,1
10049.13009395944,10.049130093959441,3.6892322709073926,9960.92713144996,0.10325033934041856,1,1,1
10242.399863211826,10.242399863211826,3.7601853845649935,10152.500538325483,0.10112278415076437,1,1,1
10439.386690891917,10.439386690891917,3.832503103096462,10347.758378360448,0.09903623069822787,1,1,1
10640.162065279586,10.640162065279586,3.9062116712480224,10546.77151236966,0.09698991457000378,1,1,1
10844.798849552155,10.844798849552156,3.981337838517653,10749.612163997663,0.09498308576829734,1,1,1
11053.37130822712,11.05337130822712,4.057908868862728,10956.353945929364,0.09301500843279062,1,1,1
11265.955134113314,11.265955134113314,4.135952550594316,11167.071886604654,0.0910849605705589,1,1,1
11482.627475780664,11.482627475780664,4.215497206461868,11381.842457447045,0.08919223378412425,1,1,1
11703.466965557916,11.703466965557917,4.296571703931724,11600.743600615655,0.08733613301999865,1,1,1
11928.553748069164,11.928553748069163,4.379205465663435,11823.854757291274,0.08551597630791363,1,1,1
12157.969509318966,12.157969509318965,4.4634284801874795,12051.256896506195,0.08373109450936317,1,1,1
12391.797506336943,12.391797506336943,4.549271312788372,12283.032544528605,0.08198083107359708,1,1,1
12630.1225973925,12.6301225973925,4.636765116597084,12519.265814812126,0.08026454178988932,1,1,1
12873.031272790677,12.873031272790676,4.725941643896795,12760.042438521346,0.07858159456402063,1,1,1
13120.611686260148,13.120611686260148,4.816833257646049,13005.449795644334,0.07693136916309597,1,1,1
13372.953686945155,13.372953686945156,4.909472943223616,13255.576946703763,0.07531325701251629,1,1,1
13630.148852012488,13.630148852012487,5.00389432039915,13510.514665077704,0.0737266609482467,1,1,1
13892.29051988557,13.89229051988557,5.100131655534077,13770.355469942007,0.072170995015651,1,1,1
14159.473824117975,14.159473824117974,5.198219874017224,14035.193659846504,0.07064568423852324,1,1,1
14431.79572791813,14.43179572791813,5.298194572939509,14305.125346936673,0.0691501644179225,1,1,1
14709.35505933816,14.709355059338161,5.40009203401246,14580.248491833643,0.06768388191610576,1,1,1
14992.252547139471,14.99225254713947,5.503949236735171,14860.66293918496,0.06624629345908761,1,1,1
15280.59085734815,15.28059085734815,5.609803871814497,15146.470453899143,0.06483686592988669,1,1,1
15574.474630513252,15.574474630513253,5.7176943548433155,15437.774758076952,0.06345507617946713,1,1,1
15874.010519682017,15.874010519682017,5.8276598402419575,15734.681568653285,0.062100410824641586,1,1,1
16179.30722910496,16.17930722910496,5.9397402354676085,16037.298635762543,0.06077236606739461,1,1,1
16490.47555368583,16.49047555368583,6.053976215497161,16345.735781842335,0.05947044750209898,1,1,1
16807.62841918995,16.80762841918995,6.170409237588484,16660.104941488906,0.0581941699385643,1,1,1
17130.88092322603,17.130880923226027,6.289081556325642,16980.520202079235,0.05694305722042917,1,1,1
17460.35037701608,17.460350377016077,6.410036238953458,17307.097845174336,0.05571664204914123,1,1,1
17796.15634796878,17.79615634796878,6.533317181007017,17639.956388718947,0.054514465814456355,1,1,1
18138.42070307139,18.138420703071393,6.6589691222416985,17979.216630052586,0.05333607842400672,1,1,1
18487.26765311664,18.48726765311664,6.787037662869723,18325.001689748253,0.05218103813659401,1,1,1
18842.823797779616,18.842823797779616,6.917569280108767,18677.43705629367,0.051048911402001976,1,1,1
19205.218171562206,19.205218171562205,7.0506113450490595,19036.65063163246,0.049939272698946297,1,1,1
19574.582290620703,19.574582290620704,7.18621213984472,19402.772777580743,0.048851704380474995,1,1,1
19951.050200494232,19.951050200494233,7.3244208752357896,19775.936363136632,0.047785796521231536,1,1,1
20334.75852475108,20.33475852475108,7.465287708407258,20156.276812699598,0.04674114676378667,1,1,1
20725.84651457066,20.725846514570662,7.608863761191566,20543.93215521723,0.045717360173352053,1,1,1
21124.456099278817,21.124456099278817,7.755201138621109,20939.043074276993,0.04471404909528792,1,1,1
21530.731937855562,21.530731937855563,7.904352947837735,21341.752959161884,0.043730833007954065,1,1,1
21944.821471432766,21.944821471432768,8.05637331736567,21752.20795688731,0.0427673383867368,1,1,1
22366.874976802155,22.366874976802155,8.211317416755357,22170.557025239465,0.041823198568075905,1,1,1
22797.045620951936,22.797045620951938,8.369241476604909,22596.951986833254,0.040898053613491345,1,1,1
23235.489516652513,23.235489516652514,8.530202808966724,23031.547584210155,0.03999155017919838,1,1,1
23682.36577911119,23.68236577911119,8.694259828146526,23474.50153599562,0.039103341388516136,1,1,1
24137.836583716577,24.137836583716577,8.861472071902472,23925.974594136675,0.03823308670427651,1,1,1
24602.067224893257,24.602067224893258,9.031900223051846,24386.130602239984,0.03738045180682094,1,1,1
25075.22617608899,25.07522617608899,9.20560613149354,24855.136555032557,0.03654510847106577,1,1,1
25557.4851509148,25.5574851509148,9.382652836653776,25333.162658965193,0.03572673444822431,1,1,1
26049.01916546176,26.049019165461758,9.563104590363814,25820.382393982298,0.03492501334939152,1,1,1
26550.006601815676,26.550006601815674,9.747026880177438,26316.972576479086,0.03413963453285396,1,1,1
27060.6292727936,27.0606292727936,9.934486453136998,26823.113423469895,0.03337029298860579,1,1,1
27581.072487925318,27.58107248792532,10.125551339996495,27338.988617990537,0.032616689234972,1,1,1
28111.525120703893,28.11152512070389,10.320290879910587,27864.785375758584,0.031878529204521326,1,1,1
28652.179677129323,28.652179677129322,10.518775745598292,28400.694513115388,0.03115552414301783,1,1,1
29203.23236557107,29.203232365571072,10.721077968990901,28946.91051627543,0.030447390504181382,1,1,1
29764.8831679734,29.764883167973398,10.927270967372843,29503.631611906676,0.029753849852830166,1,1,1
30337.33591243099,30.33733591243099,11.137429570025617,30071.059839069167,0.029074628759641202,1,1,1
30920.798347159747,30.920798347159746,11.351630045383919,30649.401122536583,0.028409458709880705,1,1,1
31515.482215890566,31.515482215890565,11.569950128714172,31238.865347528266,0.027758076005615293,1,1,1
32121.603334712992,32.121603334712994,11.79246905032534,31839.666435878422,0.027120221673510976,1,1,1
32739.381670396895,32.739381670396895,12.01926756432234,32452.022423670314,0.026495641375891867,1,1,1
33369.0414202201,33.3690414202201,12.250427977912324,33076.155540363274,0.025884085318073628,1,1,1
34010.811093332064,34.010811093332066,12.486034181274896,33712.292289442215,0.025285308163147426,1,1,1
34664.92359368131,34.664923593681316,12.726171678006372,34360.6635306172,0.024699068948626515,1,1,1
35331.6163045389,35.3316163045389,12.970927616150012,35021.504563605034,0.024125130998436363,1,1,1
36011.13117464658,36.01113117464658,13.220390819822699,35695.055213521286,0.02356326184608042,1,1,1
36703.71480602228,36.70371480602228,13.474651821450028,36381.559917915074,0.023013233150355514,1,1,1
37409.61854345418,37.40961854345418,13.733802894621357,37081.267815477666,0.022474820620846,0,1,0
38129.098565716,38.129098565716,13.997938087576715,37794.432836457134,0.02194780393736437,0,1,0
38862.415978536344,38.86241597853635,14.267153257337663,38521.31379481169,0.021431966679636386,0,1,0
39609.83690935677,39.609836909356765,14.541546104494834,39262.174482136055,0.020927096249070014,0,1,0
40371.63260391123,40.37163260391123,14.82121620866415,40017.28376339321,0.020432983801700173,0,1,0
41148.079524664114,41.14807952466411,15.106265064625331,40786.915674488395,0.01994942417368293,0,1,0
41939.45945114064,41.93945945114064,15.396796119155164,41571.34952171894,0.01947621581656859,0,1,0
42746.059582187205,42.74605958218721,15.692914808569268,42370.869983137025,0.019013160726521164,0,1,0
43568.17264019847,43.56817264019847,15.994728596985906,43185.767211861945,0.018560064382385465,0,1,0
44406.09697734897,44.40609697734897,16.30234701532567,44016.336941379304,0.018116735677234833,0,1,0
45260.136683867466,45.260136683867465,16.615881701061127,44862.88059286505,0.017682986859697845,0,1,0
46130.6016983945,46.1306016983945,16.93544643873124,45725.70538457435,0.01725863346969709,0,1,0
47017.80792046167,47.01780792046167,17.261157201234706,46605.124443333705,0.016843494278844448,0,1,0
47922.077325134116,47.92207732513412,17.593132191917444,47501.4569181771,0.01643739123363048,0,1,0
48843.73807985864,48.84373807985864,17.931491887469843,48415.02809616858,0.01604014939488843,0,1,0
49783.12466355832,49.783124663558326,18.276359081648724,49346.169520451556,0.015651596884010358,0,1,0
50740.57798801793,50.74057798801793,18.62785892984028,50295.21911056875,0.015271564826834949,0,1,0
51716.44552160392,51.71644552160392,18.986118994480137,51262.52128509637,0.014899887300329283,0,1,0
52711.081415363835,52.711081415363836,19.351269291346885,52248.42708663659,0.014536401280201968,0,1,0
53724.84663155053,53.72484663155053,19.72344233674586,53253.294309213816,0.014180946588981894,0,1,0
54758.10907461932,54.75810907461932,20.102773195600733,54277.48762812198,0.01383336584689096,0,1,0
55811.24372474293,55.81124372474294,20.489399530469484,55321.37873226761,0.013493504420854155,0,1,0
56884.63277389591,56.88463277389591,20.883461651503634,56385.34645905981,0.013161210378864783,0,1,0
57978.66576455507,57.978665764555075,21.28510256736791,57469.77693189336,0.012836334440857172,0,1,0
59093.7397310681,59.0937397310681,21.6944680371394,58575.06370027638,0.012518729934236032,0,1,0
60230.25934374076,60.23025934374076,22.111706623204828,59701.607882653036,0.012208252748241648,0,1,0
61388.63705569561,61.38863705569561,22.53696974517521,60849.81831197307,0.011904761289944873,0,1,0
62569.29325255433,62.56929325255433,22.9704117348372,62020.11168406044,0.011608116442104799,0,1,0
63772.65640500036,63.772656405000355,23.412189892161816,63212.912708836906,0.011318181520327923,0,1,0
64999.16322427368,64.99916322427369,23.862464542389603,64428.65426445193,0.011034822232089934,0,1,0
66249.25882065817,66.24925882065817,24.321399094214453,65667.77755437902,0.010757906636688859,0,1,0
67523.39686501551,67.52339686501551,24.78916009908586,66930.73226753181,0.010487305105896665,0,1,0
68822.03975342665,68.82203975342665,25.265917311652014,68217.97674146044,0.010222890285076572,0,1,0
70145.65877499935,70.14565877499935,25.75184375136525,69529.97812868617,0.009964537056162955,0,1,0
71494.73428290339,71.4947342829034,26.247115765272415,70867.21256623552,0.009712122500175613,0,1,0
72869.7558686945,72.8697558686945,26.751913092012572,72230.16534843395,0.009465525860898197,0,1,0
74271.22253999248,74.27122253999248,27.26641892704615,73619.33110302461,0.009224628510535697,0,1,0
75699.64290157436,75.69964290157436,27.790819989137763,75035.21397067196,0.008989313913858498,0,1,0
77155.53533995264,77.15553533995264,28.32530658811848,76478.3277879199,0.008759467595024037,0,1,0
78639.42821150183,78.63942821150182,28.87007269395081,77949.19627366718,0.008534977104282006,0,1,0
80151.86003420381,80.1518600342038,29.425316007122106,79448.35321922968,0.008315731985028833,0,1,0
81693.37968308086,81.69337968308086,29.991238030391912,80976.34268205817,0.008101623742375523,0,1,0
83264.54658938739,83.2645465893874,30.568044141919124,82533.71918318163,0.007892545811249875,0,1,0
84865.930943632,84.86593094363201,31.155943669795334,84121.0479084474,0.007688393526594154,0,1,0
86498.1139025058,86.49811390250579,31.75514996801232,85738.90491363326,0.007489064092515036,0,1,0
88161.68779978798,88.16168779978798,32.365880493889556,87387.8773335018,0.007294456553063355,0,1,0
89857.25636131034,89.85725636131033,32.98835688699192,89068.56359487819,0.007104471763479524,0,1,0
91585.43492405399,91.58543492405398,33.622805049564384,90781.57363382383,0.006919012361671777,0,1,0
93346.85065946089,93.3468506594609,34.26945522851404,92527.5291169879,0.006737982740160078,0,1,0
95142.14280103994,95.14214280103994,34.92854209896874,94307.0636672156,0.006561289019184189,0,1,0
96971.96287635069,96.97196287635069,35.60030484944288,96120.82309349577,0.00638883901911322,0,1,0
98836.9749434478,98.8369749434478,36.284987268640755,97969.46562533003,0.006220542235067114,0,1,0
100737.85583187499,100.73785583187498,36.98283783393019,99853.66215161151,0.006056309810141103,0,1,0
102675.29538829089,102.67529538829089,37.694109801516575,101774.09646409475,0.005896054510376416,0,1,0
104649.99672682205,104.64999672682205,38.41906129835233,103731.4655055513,0.005739690699381752,0,1,0
106662.67648422846,106.66267648422846,39.15795541581322,105726.4796226957,0.005587134314235299,0,1,0
108714.06507997768,108.71406507997767,39.91106030517659,107759.8628239768,0.005438302841037512,0,1,0
110804.90698132054,110.80490698132054,40.67864927493588,109832.35304232687,0.005293115290813149,0,1,0
112935.96097346528,112.93596097346527,41.46100088998685,111944.7024029645,0.005151492176577449,0,1,0
115108.00043494646,115.10800043494646,42.258399072720835,114097.67749634625,0.005013355490053072,0,1,0
117321.81361829261,117.32181361829261,43.0711332060634,116292.05965637119,0.0048786286789691095,0,1,0
119578.20393608823,119.57820393608823,43.899498238493265,118528.64524393182,0.004747236624767539,0,1,0
121877.99025254107,121.87799025254107,44.74379479108234,120808.24593592231,0.0046191056206007506,0,1,0
124222.00718065431,124.22200718065432,45.60432926659347,123131.68901980236,0.004494163349620066,0,1,0
126611.10538511527,126.61110538511527,46.48141396067683,125499.81769382744,0.00437233886390459,0,1,0
129046.15189100931,129.04615189100932,47.37536717520478,127913.49137305291,0.0042535625628079285,0,1,0
131528.0303984712,131.5280303984712,48.28651333378657,130373.58600122375,0.004137766172876582,0,1,0
134057.64160338667,134.05764160338666,49.21518309950418,132880.99436866128,0.004024882727127988,0,1,0
136635.903524265,136.63590352426502,50.1617134949136,135436.62643626673,0.003914846544736063,0,1,0
139263.7518353939,139.2637518353939,51.12644802435249,138041.40966575174,0.0038075932112988076,0,1,0
141942.14020640592,141.94214020640592,52.10973679860174,140696.2893562247,0.0037030595592805185,0,1,0
144672.04064837273,144.67204064837273,53.11193666194336,143402.22898724707,0.003601183648628648,0,1,0
147454.44386655674,147.45444386655674,54.13341132166254,146160.21056848887,0.0035019047474488616,0,1,0
150290.35961994706,150.29035961994705,55.17453148004035,148971.23499610895,0.00340516331337858,0,1,0
153180.81708770987,153.18081708770987,56.235674968884794,151836.32241598895,0.0033109009749605327,0,1,0
156126.86524268723,156.12686524268722,57.31722688664958,154756.51259395387,0.003219060513190925,0,1,0
159129.57323207732,159.12957323207732,58.419579738189256,157732.86529311098,0.0031295858432422398,0,1,0
162190.03076543976,162.19003076543976,59.54313357720356,160766.46065844962,0.0030424219968845133,0,1,0
165309.3485101584,165.3093485101584,60.688296151419564,163858.3996088328,0.002957515104440972,0,1,0
168488.65849451468,168.48865849451468,61.85548305056775,167009.80423653292,0.0028748123773839323,0,1,0
171729.1145185095,171.7291145185095,63.045117857202804,170221.81821444756,0.0027942620912799615,0,1,0
175031.89257258797,175.03189257258796,64.25763230042564,173495.60721114924,0.002715813568327576,0,1,0
178398.1912644167,178.3981912644167,65.49346641256167,176832.35931391653,0.0026394171608262696,0,1,0
181829.23225386968,181.82923225386966,66.7530686888527,180233.28545990228,0.002565024234296288,0,1,0
185326.26069637813,185.32626069637814,68.03689625021924,183699.61987559195,0.0024925871511222797,0,1,0
188890.545694811,188.890545694811,69.3454150091548,187232.620524718,0.0024220592542260424,0,1,0
192523.38076004095,192.52338076004094,70.67909983880851,190833.56956478299,0.0023533948509721087,0,1,0
196226.08428037338,196.22608428037339,72.03843474532185,194503.773812369,0.0022865491972188477,0,1,0
200000.0,200.0,73.42391304347827,198244.56521739133,0.0022214784816897005,0,1,0
